Time_s,Current_A,Temperature_K,State_x
9.828363332770020833e+00,7.351494423346593976e-05,3.000023121514162199e+02,1.516519933938980103e-01
1.017463402747606338e+01,7.350067608058452606e-05,3.000023593440393483e+02,1.503844112157821655e-01
1.053310445370937032e+01,7.347790233325213194e-05,3.000024064668078267e+02,1.490977704524993896e-01
1.090420442967752734e+01,7.347599603235721588e-05,3.000024534975322013e+02,1.477926820516586304e-01
1.128837891684688266e+01,7.346516213146969676e-05,3.000025003576214999e+02,1.464698612689971924e-01
1.168608855346650977e+01,7.347019709413871169e-05,3.000025470150163187e+02,1.451300680637359619e-01
1.209781020688901343e+01,7.346119673456996679e-05,3.000025933767198580e+02,1.437741369009017944e-01
1.252403754535071911e+01,7.344884943449869752e-05,3.000026393694521971e+02,1.424030065536499023e-01
1.296528162989667621e+01,7.341761374846100807e-05,3.000026848842752543e+02,1.410176604986190796e-01
1.342207152716011898e+01,7.341952004935592413e-05,3.000027299279491331e+02,1.396191567182540894e-01
1.389495494373137419e+01,7.341423770412802696e-05,3.000027744160612997e+02,1.382086724042892456e-01
1.438449888287662937e+01,7.340103184105828404e-05,3.000028182613558556e+02,1.367873847484588623e-01
1.489129032439408640e+01,7.339793228311464190e-05,3.000028614215018479e+02,1.353566348552703857e-01
1.541593692842271857e+01,7.338327122852206230e-05,3.000029037994146961e+02,1.339177787303924561e-01
1.595906776404730998e+01,7.337727583944797516e-05,3.000029453524201699e+02,1.324722915887832642e-01
1.652133406357368628e+01,7.336234557442367077e-05,3.000029859910524124e+02,1.310216933488845825e-01
1.710341000337839645e+01,7.333954999921843410e-05,3.000030256296350331e+02,1.295675933361053467e-01
1.770599351226897866e+01,7.333140820264816284e-05,3.000030642516691728e+02,1.281116604804992676e-01
1.832980710832435634e+01,7.330579683184623718e-05,3.000031017452475339e+02,1.266556531190872192e-01
1.897559876521850342e+01,7.329772779485210776e-05,3.000031381124326799e+02,1.252013742923736572e-01
1.964414280906626686e+01,7.328804349526762962e-05,3.000031732972199165e+02,1.237506791949272156e-01
2.033624084686672262e+01,7.329112850129604340e-05,3.000032072971731054e+02,1.223054975271224976e-01
2.105272272765706987e+01,7.325992919504642487e-05,3.000032399472012798e+02,1.208678111433982849e-01
2.179444753752983388e+01,7.325672777369618416e-05,3.000032713139414682e+02,1.194396093487739563e-01
2.256230462970632900e+01,7.323473255382850766e-05,3.000033012928243465e+02,1.180229559540748596e-01
2.335721469090121261e+01,7.322300371015444398e-05,3.000033298982480687e+02,1.166199073195457458e-01
2.418013084525720657e+01,7.318399730138480663e-05,3.000033569970100871e+02,1.152325645089149475e-01
2.503203979717325467e+01,7.319137512240558863e-05,3.000033827733680027e+02,1.138630136847496033e-01
2.591396301439657179e+01,7.316377013921737671e-05,3.000034070628685186e+02,1.125133633613586426e-01
2.682695795279724749e+01,7.314520189538598061e-05,3.000034299057486464e+02,1.111856997013092041e-01
2.777211932429355201e+01,7.312701200135052204e-05,3.000034513084412993e+02,1.098820567131042480e-01
2.875058040944877291e+01,7.311833905987441540e-05,3.000034713285879207e+02,1.086044907569885254e-01
2.976351441631316064e+01,7.310485671041533351e-05,3.000034899578874956e+02,1.073549315333366394e-01
3.081213588714002327e+01,7.308839849429205060e-05,3.000035072037298391e+02,1.061352789402008057e-01
3.189770215466321446e+01,7.309435750357806683e-05,3.000035232173678423e+02,1.049473807215690613e-01
3.302151484968175765e+01,7.306063344003632665e-05,3.000035378060641165e+02,1.037929728627204895e-01
3.418492146175927360e+01,7.304378959815949202e-05,3.000035511135063189e+02,1.026737168431282043e-01
3.538931695490988005e+01,7.304658356588333845e-05,3.000035633038762626e+02,1.015911102294921875e-01
3.663614544020715869e+01,7.301843288587406278e-05,3.000035742283091622e+02,1.005465686321258545e-01
3.792690190732245981e+01,7.300302968360483646e-05,3.000035840281420860e+02,9.954132139682769775e-02
3.926313401706835293e+01,7.299541903194040060e-05,3.000035928129074136e+02,9.857648611068725586e-02
4.064644395709628100e+01,7.298153650481253862e-05,3.000036005959510703e+02,9.765300154685974121e-02
4.207849036297402989e+01,7.297009142348542809e-05,3.000036074566878028e+02,9.677162021398544312e-02
4.356099030694608132e+01,7.295593968592584133e-05,3.000036134371365506e+02,9.593298286199569702e-02
4.509572135676144455e+01,7.295029354281723499e-05,3.000036186671225096e+02,9.513746201992034912e-02
4.668452370703789711e+01,7.293625094462186098e-05,3.000036231388742181e+02,9.438529610633850098e-02
4.832930238571751858e+01,7.294032548088580370e-05,3.000036270661780122e+02,9.367646276950836182e-02
5.003202953825999089e+01,7.291529618669301271e-05,3.000036302500447505e+02,9.301079809665679932e-02
5.179474679231207546e+01,7.290906796697527170e-05,3.000036329299661020e+02,9.238791465759277344e-02
5.361956770568816921e+01,7.289821223821491003e-05,3.000036351162194137e+02,9.180729836225509644e-02
5.550868030059805136e+01,7.290588109754025936e-05,3.000036370389271383e+02,9.126816689968109131e-02
5.746434968715973923e+01,7.289990753633901477e-05,3.000036385949456417e+02,9.076956659555435181e-02
5.948892077934331013e+01,7.287941116373986006e-05,3.000036396832766172e+02,9.031043201684951782e-02
6.158482110660260389e+01,7.287610787898302078e-05,3.000036405472313277e+02,8.988945931196212769e-02
6.375456372456506671e+01,7.286282198037952185e-05,3.000036411100338682e+02,8.950523287057876587e-02
6.600075022827088844e+01,7.287590415216982365e-05,3.000036417131739768e+02,8.915618062019348145e-02
6.832607387157398193e+01,7.285859464900568128e-05,3.000036419960632088e+02,8.884064108133316040e-02
7.073332279644438358e+01,7.286374602699652314e-05,3.000036422828238756e+02,8.855687826871871948e-02
7.322538337604532899e+01,7.286785694304853678e-05,3.000036425594483944e+02,8.830308914184570312e-02
7.580524367559260668e+01,7.285513856913894415e-05,3.000036426103955023e+02,8.807733654975891113e-02
7.847599703514606517e+01,7.284206367330625653e-05,3.000036424749317234e+02,8.787770569324493408e-02
8.124084577862966228e+01,7.285078754648566246e-05,3.000036424927499752e+02,8.770214766263961792e-02
8.410310505352605048e+01,7.284781895577907562e-05,3.000036424636115271e+02,8.754882216453552246e-02
8.706620680585118066e+01,7.284519961103796959e-05,3.000036424032736022e+02,8.741574734449386597e-02
9.013370389517429260e+01,7.284508319571614265e-05,3.000036423575330105e+02,8.730106055736541748e-02
9.330927435461663322e+01,7.284084858838468790e-05,3.000036422574696644e+02,8.720287680625915527e-02
9.659672580093833005e+01,7.283716695383191109e-05,3.000036421262602744e+02,8.711944520473480225e-02
1.000000000000000000e+02,7.284252205863595009e-05,3.000036421262067279e+02,8.704914152622222900e-02
1.035231775930737825e+02,7.283738523256033659e-05,3.000036420356804001e+02,8.699030429124832153e-02
1.071704829896709299e+02,7.284787716343998909e-05,3.000036421663187980e+02,8.694157749414443970e-02
1.109462894327521809e+02,7.283619197551161051e-05,3.000036420316282033e+02,8.690148591995239258e-02
1.148551242423936856e+02,7.282810111064463854e-05,3.000036417867112846e+02,8.686885982751846313e-02
1.189016742441989862e+02,7.283240847755223513e-05,3.000036417194222622e+02,8.684258908033370972e-02
1.230907913889601843e+02,7.283283775905147195e-05,3.000036416869422169e+02,8.682151138782501221e-02
1.274274985703132188e+02,7.284368621185421944e-05,3.000036419026363319e+02,8.680486679077148438e-02
1.319169956473571688e+02,7.282762089744210243e-05,3.000036416684679921e+02,8.679184317588806152e-02
1.365646656794609726e+02,7.282824662979692221e-05,3.000036415494241737e+02,8.678180724382400513e-02
1.413760813807361387e+02,7.285337778739631176e-05,3.000036420880454102e+02,8.677411079406738281e-02
1.463570118019079871e+02,7.283274317160248756e-05,3.000036418634618371e+02,8.676832169294357300e-02
1.515134292476051314e+02,7.283181912498548627e-05,3.000036417229465542e+02,8.676403015851974487e-02
1.568515164373547748e+02,7.283409649971872568e-05,3.000036417132731117e+02,8.676090091466903687e-02
1.623776739188720910e+02,7.282376463990658522e-05,3.000036414231271351e+02,8.675862848758697510e-02
1.680985277425361915e+02,7.283655577339231968e-05,3.000036416546280975e+02,8.675692230463027954e-02
1.740209374062484926e+02,7.284143066499382257e-05,3.000036419015364118e+02,8.675585687160491943e-02
1.801520040802023743e+02,7.283521699719130993e-05,3.000036418152805595e+02,8.675502240657806396e-02
1.864990791214294177e+02,7.283806917257606983e-05,3.000036418712478508e+02,8.675452321767807007e-02
1.930697728883249624e+02,7.283672312041744590e-05,3.000036418481900569e+02,8.675417304039001465e-02
1.998719638657248652e+02,7.283579907380044460e-05,3.000036418085765604e+02,8.675387501716613770e-02
2.069138081114789998e+02,7.283412560354918242e-05,3.000036417365410557e+02,8.675379306077957153e-02
2.142037490358383138e+02,7.283934974111616611e-05,3.000036419048993253e+02,8.675378561019897461e-02
2.217505275253929540e+02,7.283942250069230795e-05,3.000036419548783897e+02,8.675378561019897461e-02
2.295631924236909640e+02,7.283942250069230795e-05,3.000036419675713546e+02,8.675378561019897461e-02
2.376511113811072846e+02,7.283942250069230795e-05,3.000036419704455284e+02,8.675377815961837769e-02
2.460239820869777532e+02,7.283723243745043874e-05,3.000036418793288817e+02,8.675368875265121460e-02
2.546918438974539924e+02,7.284765160875394940e-05,3.000036423155403895e+02,8.675363659858703613e-02
2.636650898730355266e+02,7.284271850949153304e-05,3.000036421543675260e+02,8.675365895032882690e-02
2.729544792402007261e+02,7.285332685569301248e-05,3.000036426299612913e+02,8.675348758697509766e-02
2.825711502920826774e+02,7.283686136361211538e-05,3.000036418732320840e+02,8.675347268581390381e-02
2.925266337436641493e+02,7.283360173460096121e-05,3.000036416809465436e+02,8.675345778465270996e-02
3.028328665574945830e+02,7.284048479050397873e-05,3.000036420347522608e+02,8.675342053174972534e-02
3.135022062565112151e+02,7.282582373591139913e-05,3.000036412414170286e+02,8.675364404916763306e-02
3.245474457411325488e+02,7.284630555659532547e-05,3.000036424275219815e+02,8.675352483987808228e-02
3.359818286283780822e+02,7.283011655090376735e-05,3.000036413736212921e+02,8.675344288349151611e-02
3.478190651314126853e+02,7.283749437192454934e-05,3.000036419667820269e+02,8.675353974103927612e-02
3.600733484985619839e+02,7.283376180566847324e-05,3.000036416252652884e+02,8.675350993871688843e-02
3.727593720314937968e+02,7.284384628292173147e-05,3.000036423446247795e+02,8.675343543291091919e-02
3.858923467029899257e+02,7.283339800778776407e-05,3.000036414585109696e+02,8.675348758697509766e-02
3.994880193954170409e+02,7.283686136361211538e-05,3.000036419813423549e+02,8.675346523523330688e-02
4.135626917817705817e+02,7.284540333785116673e-05,3.000036423878534038e+02,8.675356954336166382e-02
4.281332398719395655e+02,7.283705053851008415e-05,3.000036416078534103e+02,8.675380051136016846e-02
4.432171342476085556e+02,7.283959712367504835e-05,3.000036421689784447e+02,8.675371110439300537e-02
4.588324610100840459e+02,7.284337334567680955e-05,3.000036421684925472e+02,8.675356209278106689e-02
4.749979434661412370e+02,7.283422019099816680e-05,3.000036414289492086e+02,8.675376325845718384e-02
4.917329645779015550e+02,7.283267041202634573e-05,3.000036417712998400e+02,8.675375580787658691e-02
5.090575902036676439e+02,7.283404556801542640e-05,3.000036416517227735e+02,8.675365895032882690e-02
5.269925931575656932e+02,7.285332685569301248e-05,3.000036434714440361e+02,8.675333112478256226e-02
5.455594781168514373e+02,7.283002196345478296e-05,3.000036398131255169e+02,8.675359934568405151e-02
5.647805074067546229e+02,7.284188177436590195e-05,3.000036441973715569e+02,8.675342053174972534e-02
5.846787276937589013e+02,7.282582373591139913e-05,3.000036384145810757e+02,8.675383776426315308e-02
6.052779976193343145e+02,7.283277227543294430e-05,3.000036450558530419e+02,8.675347268581390381e-02
6.266030164072656135e+02,7.283360173460096121e-05,3.000036378570250122e+02,8.675344288349151611e-02
6.486793534788507714e+02,7.283749437192454934e-05,3.000036467266207865e+02,8.675362914800643921e-02
6.715334791115135431e+02,7.284424646059051156e-05,3.000036364095879549e+02,8.675348013639450073e-02
6.951927961775605809e+02,7.283825834747403860e-05,3.000036494300895242e+02,8.675341308116912842e-02
7.196856730011513719e+02,7.283900049515068531e-05,3.000036311092590040e+02,8.675362914800643921e-02
7.450414773728916771e+02,7.284424646059051156e-05,3.000036592619709381e+02,8.675346523523330688e-02
7.712906117627992444e+02,7.284540333785116673e-05,3.000036146599561562e+02,8.675365895032882690e-02
7.984645497739078337e+02,7.285332685569301248e-05,3.000036907643375912e+02,8.675316721200942993e-02
8.265958738801812160e+02,7.284036109922453761e-05,3.000035536345900482e+02,8.675368130207061768e-02
8.557183144940001966e+02,7.284801540663465858e-05,3.000038121433714196e+02,8.675296604633331299e-02
8.858667904100814212e+02,7.284031016752123833e-05,3.000032992337932569e+02,8.675355464220046997e-02
9.170774506742931180e+02,7.283307786565274000e-05,3.000043679495341848e+02,8.675368875265121460e-02
9.493877179275820026e+02,7.284765160875394940e-05,3.000020236233156083e+02,8.675350993871688843e-02
9.828363332770010174e+02,7.284384628292173147e-05,3.000074375125004735e+02,8.675330877304077148e-02
1.017463402747606324e+03,7.283035665750503540e-05,2.999942930953939708e+02,8.675397187471389771e-02
1.053310445370935895e+03,7.284792081918567419e-05,3.000278075732730372e+02,8.675295114517211914e-02
1.090420442967752706e+03,7.284431194420903921e-05,2.999381299367454403e+02,8.675365895032882690e-02
1.128837891684688429e+03,7.285332685569301248e-05,3.001898131297066925e+02,8.675295859575271606e-02
1.168608855346649761e+03,7.284012099262326956e-05,2.994493926303195508e+02,8.675421774387359619e-02
1.209781020688901208e+03,7.283451850526034832e-05,3.017313561708267002e+02,8.675235509872436523e-02
1.252403754535071812e+03,7.284048479050397873e-05,2.943673661476017855e+02,8.675503730773925781e-02
1.296528162989668772e+03,7.283566810656338930e-05,3.192370989792906357e+02,8.675109595060348511e-02
1.342207152716011933e+03,7.283434388227760792e-05,2.900000000000000000e+02,8.675728738307952881e-02
1.389495494373136125e+03,7.283109880518168211e-05,3.373055619665420295e+02,8.674711734056472778e-02
1.438449888287663043e+03,7.284129242179915309e-05,2.900000000000000000e+02,8.676521480083465576e-02
1.489129032439408775e+03,7.284187449840828776e-05,3.406976019710356809e+02,8.673262596130371094e-02
1.541593692842270229e+03,7.284097227966412902e-05,2.900000000000000000e+02,8.679384738206863403e-02
1.595906776404731090e+03,7.284638559212908149e-05,3.443328661216003184e+02,8.666976541280746460e-02
1.652133406357368585e+03,7.284242019522935152e-05,2.900000000000000000e+02,8.693596720695495605e-02
1.710341000337837841e+03,7.284576713573187590e-05,3.482287948646524001e+02,8.633605390787124634e-02
1.770599351226898079e+03,7.283916056621819735e-05,2.900000000000000000e+02,8.775695413351058960e-02
1.832980710832433715e+03,7.285270839929580688e-05,3.524040828605400861e+02,8.422203361988067627e-02
1.897559876521850356e+03,7.282021397259086370e-05,2.900000000000000000e+02,9.345522522926330566e-02
1.964414280906626573e+03,7.292383816093206406e-05,3.568787807836047250e+02,6.815427541732788086e-02
2.033624084686670358e+03,7.261639984790235758e-05,2.900000000000000000e+02,1.408683359622955322e-01
2.105272272765706930e+03,7.342192839132621884e-05,3.616744908197090922e+02,0.000000000000000000e+00
2.179444753752983615e+03,7.226950401673093438e-05,2.900000000000000000e+02,3.636426627635955811e-01
2.256230462970635017e+03,6.379863043548539281e-05,3.668102033330769132e+02,0.000000000000000000e+00
2.335721469090121445e+03,7.226950401673093438e-05,2.900000000000000000e+02,3.897175788879394531e-01
2.418013084525718114e+03,6.034960460965521634e-05,3.723164467678677738e+02,0.000000000000000000e+00
2.503203979717325183e+03,7.226950401673093438e-05,2.900000000000000000e+02,4.176622331142425537e-01
2.591396301439657236e+03,5.579774006037041545e-05,3.782169263835459674e+02,0.000000000000000000e+00
2.682695795279722006e+03,7.226950401673093438e-05,2.900000000000000000e+02,4.476106166839599609e-01
2.777211932429354874e+03,5.014646740164607763e-05,3.845398354015853783e+02,0.000000000000000000e+00
2.875058040944877121e+03,7.226950401673093438e-05,2.900000000000000000e+02,4.797064661979675293e-01
2.976351441631313264e+03,4.284211536287330091e-05,3.913150988042247036e+02,0.000000000000000000e+00
3.081213588714002071e+03,7.226950401673093438e-05,2.900000000000000000e+02,5.141037106513977051e-01
3.189770215466318405e+03,3.370279227965511382e-05,3.985749200595263915e+02,0.000000000000000000e+00
3.302151484968175282e+03,7.226950401673093438e-05,2.900000000000000000e+02,5.509674549102783203e-01
3.418492146175927246e+03,2.227496952400542796e-05,4.063536186311660003e+02,0.000000000000000000e+00
3.538931695490984566e+03,7.226950401673093438e-05,2.900000000000000000e+02,5.904744863510131836e-01
3.663614544020716039e+03,8.056143997237086296e-06,4.146878708446402015e+02,0.000000000000000000e+00
3.792690190732245810e+03,7.226950401673093438e-05,2.900000000000000000e+02,6.328143477439880371e-01
3.926313401706839613e+03,-9.473238606005907059e-06,4.236168817517894922e+02,0.000000000000000000e+00
4.064644395709627588e+03,7.226950401673093438e-05,2.900000000000000000e+02,6.781902313232421875e-01
4.207849036297398015e+03,-3.093593841185793281e-05,4.331824897380628272e+02,0.000000000000000000e+00
4.356099030694607791e+03,7.226950401673093438e-05,2.900000000000000000e+02,7.268196940422058105e-01
4.509572135676144171e+03,-5.700534529751166701e-05,4.434293610448196432e+02,0.000000000000000000e+00
4.668452370703785164e+03,7.226950401673093438e-05,2.900000000000000000e+02,7.789362072944641113e-01
4.832930238571751943e+03,-8.866580901667475700e-05,4.544049500518675586e+02,0.000000000000000000e+00
5.003202953825999430e+03,7.226950401673093438e-05,2.900000000000000000e+02,8.347896933555603027e-01
5.179474679231201662e+03,-1.263750309590250254e-04,4.661603436814258430e+02,0.000000000000000000e+00
5.361956770568816864e+03,7.226950401673093438e-05,2.900000000000000000e+02,8.946481347084045410e-01
5.550868030059799821e+03,-1.711967925075441599e-04,4.787495544825158618e+02,0.000000000000000000e+00
5.746434968715973810e+03,7.226950401673093438e-05,2.900000000000000000e+02,9.587987661361694336e-01
5.948892077934330700e+03,-2.237880253233015537e-04,4.922305718349336985e+02,0.000000000000000000e+00
6.158482110660254875e+03,7.226950401673093438e-05,2.900000000000000000e+02,1.000000000000000000e+00
6.375456372456506870e+03,-2.597685961518436670e-04,5.066924462993125076e+02,0.000000000000000000e+00
6.600075022827088105e+03,7.226950401673093438e-05,2.900000000000000000e+02,1.000000000000000000e+00
6.832607387157405356e+03,-2.597685961518436670e-04,5.222303413011075008e+02,0.000000000000000000e+00
7.073332279644439041e+03,7.226950401673093438e-05,2.900000000000000000e+02,1.000000000000000000e+00
7.322538337604526532e+03,-2.597685961518436670e-04,5.388823784209433825e+02,0.000000000000000000e+00
7.580524367559261009e+03,7.226950401673093438e-05,2.900000000000000000e+02,1.000000000000000000e+00
7.847599703514606517e+03,-2.597685961518436670e-04,5.567284470299059649e+02,0.000000000000000000e+00
8.124084577862957303e+03,7.226950401673093438e-05,2.900000000000000000e+02,1.000000000000000000e+00
8.410310505352605105e+03,-2.597685961518436670e-04,5.758541649528165181e+02,0.000000000000000000e+00
8.706620680585117952e+03,7.226950401673093438e-05,2.900000000000000000e+02,1.000000000000000000e+00
9.013370389517420335e+03,-2.597685961518436670e-04,5.963512892260057470e+02,0.000000000000000000e+00
9.330927435461662753e+03,7.226950401673093438e-05,2.900000000000000000e+02,1.000000000000000000e+00
9.659672580093822035e+03,-2.597685961518436670e-04,6.183181563085951211e+02,0.000000000000000000e+00
1.000000000000000000e+04,7.226950401673093438e-05,2.900000000000000000e+02,1.000000000000000000e+00
