time_s,I_level1_A,I_level2_A,I_level3_A
0.01,4.5808868890120775e-05,-1.7331509297930662e-05,-0.0002257870801256773
0.010472494122981487,4.58088688901188e-05,-1.7331509297929914e-05,-0.00022578708012566757
0.010967313315588178,4.5808868890116736e-05,-1.733150929792913e-05,-0.00022578708012565736
0.01148551242423938,4.580886889011457e-05,-1.733150929792831e-05,-0.00022578708012564668
0.012028196136227775,4.5808868890112305e-05,-1.7331509297927454e-05,-0.00022578708012563554
0.012596521334671401,4.5808868890109926e-05,-1.7331509297926556e-05,-0.00022578708012562383
0.013191699564735716,4.580886889010744e-05,-1.7331509297925614e-05,-0.00022578708012561157
0.013814999616383224,4.580886889010484e-05,-1.733150929792463e-05,-0.00022578708012559873
0.01446775022915648,4.5808868890102106e-05,-1.7331509297923598e-05,-0.00022578708012558528
0.01515134292476053,4.5808868890099254e-05,-1.7331509297922517e-05,-0.00022578708012557122
0.015867234973483177,4.5808868890096265e-05,-1.7331509297921386e-05,-0.00022578708012555647
0.01661695250077689,4.580886889009313e-05,-1.73315092979202e-05,-0.00022578708012554102
0.01740209374062485,4.580886889008985e-05,-1.733150929791896e-05,-0.00022578708012552487
0.018224332442626664,4.580886889008641e-05,-1.733150929791766e-05,-0.00022578708012550793
0.01908542144006686,4.5808868890082814e-05,-1.73315092979163e-05,-0.0002257870801254902
0.019987196386572505,4.580886889007905e-05,-1.7331509297914874e-05,-0.0002257870801254716
0.02093157966932574,4.58088688900751e-05,-1.733150929791338e-05,-0.00022578708012545217
0.021920584507173258,4.580886889007097e-05,-1.7331509297911818e-05,-0.00022578708012543181
0.022956319242369096,4.5808868890066646e-05,-1.733150929791018e-05,-0.00022578708012541048
0.02404099183509972,4.580886889006211e-05,-1.7331509297908467e-05,-0.00022578708012538815
0.02517691457037277,4.580886889005737e-05,-1.733150929790667e-05,-0.00022578708012536476
0.026366508987303583,4.5808868890052396e-05,-1.7331509297904787e-05,-0.00022578708012534023
0.02761231104130753,4.580886889004719e-05,-1.733150929790282e-05,-0.00022578708012531458
0.028916976510202995,4.5808868890041737e-05,-1.733150929790076e-05,-0.00022578708012528772
0.030283286655749458,4.580886889003603e-05,-1.7331509297898597e-05,-0.0002257870801252596
0.03171415415268999,4.5808868890030054e-05,-1.7331509297896334e-05,-0.00022578708012523013
0.03321262929793748,4.580886889002379e-05,-1.7331509297893966e-05,-0.00022578708012519925
0.0347819065131413,4.5808868890017234e-05,-1.7331509297891485e-05,-0.00022578708012516694
0.03642533115449638,4.580886889001037e-05,-1.733150929788889e-05,-0.00022578708012513312
0.03814640664431178,4.580886889000318e-05,-1.733150929788617e-05,-0.00022578708012509766
0.0399488019395417,4.5808868889995644e-05,-1.7331509297883317e-05,-0.00022578708012506053
0.041836359353200195,4.5808868889987764e-05,-1.7331509297880335e-05,-0.0002257870801250217
0.04381310274533306,4.58088688899795e-05,-1.733150929787721e-05,-0.00022578708012498098
0.04588324610100845,4.580886888997085e-05,-1.7331509297873938e-05,-0.00022578708012493834
0.04805120251361242,4.58088688899618e-05,-1.733150929787051e-05,-0.0002257870801248937
0.05032159359259993,4.580886888995231e-05,-1.733150929786692e-05,-0.00022578708012484694
0.052699259315756565,4.5808868889942376e-05,-1.7331509297863164e-05,-0.000225787080124798
0.0551892683469738,4.5808868889931975e-05,-1.7331509297859227e-05,-0.00022578708012474668
0.05779692884153313,4.580886888992108e-05,-1.7331509297855107e-05,-0.00022578708012469298
0.06052779976193349,4.580886888990967e-05,-1.7331509297850787e-05,-0.00022578708012463674
0.06338770272838487,4.580886888989772e-05,-1.7331509297846267e-05,-0.00022578708012457787
0.06638273442923082,4.5808868889885205e-05,-1.7331509297841534e-05,-0.00022578708012451618
0.06951927961775606,4.58088688898721e-05,-1.7331509297836577e-05,-0.0002257870801244516
0.0728040247230857,4.580886888985838e-05,-1.7331509297831383e-05,-0.00022578708012438393
0.07624397210419138,4.5808868889844005e-05,-1.7331509297825945e-05,-0.0002257870801243131
0.07984645497739086,4.5808868889828955e-05,-1.733150929782025e-05,-0.00022578708012423892
0.08361915304916318,4.580886888981319e-05,-1.7331509297814287e-05,-0.0002257870801241612
0.08757010888760508,4.5808868889796687e-05,-1.7331509297808042e-05,-0.00022578708012407987
0.0917077450674293,4.58088688897794e-05,-1.7331509297801503e-05,-0.00022578708012399468
0.0960408821250538,4.5808868889761294e-05,-1.7331509297794653e-05,-0.00022578708012390542
0.10057875736205836,4.5808868889742334e-05,-1.733150929778748e-05,-0.000225787080123812
0.1053310445370937,4.580886888972248e-05,-1.7331509297779965e-05,-0.0002257870801237141
0.1103078744882215,4.580886888970168e-05,-1.7331509297772098e-05,-0.0002257870801236116
0.11551985672964793,4.5808868889679904e-05,-1.7331509297763858e-05,-0.00022578708012350427
0.12097810206889013,4.58088688896571e-05,-1.733150929775523e-05,-0.00022578708012339186
0.12669424629259063,4.5808868889633216e-05,-1.7331509297746196e-05,-0.00022578708012327414
0.13268047497147245,4.580886888960821e-05,-1.7331509297736732e-05,-0.0002257870801231509
0.13894954943731375,4.5808868889582015e-05,-1.7331509297726826e-05,-0.0002257870801230218
0.14551483398731938,4.5808868889554584e-05,-1.7331509297716444e-05,-0.0002257870801228866
0.1523903243738829,4.580886888952586e-05,-1.733150929770558e-05,-0.000225787080122745
0.1595906776404731,4.580886888949578e-05,-1.7331509297694194e-05,-0.00022578708012259673
0.16713124336724874,4.580886888946427e-05,-1.7331509297682275e-05,-0.00022578708012244145
0.17502809639301012,4.5808868889431277e-05,-1.7331509297669793e-05,-0.0002257870801222788
0.18329807108324356,4.5808868889396724e-05,-1.733150929765672e-05,-0.0002257870801221085
0.1919587972173111,4.580886888936054e-05,-1.733150929764303e-05,-0.00022578708012193017
0.20102873757128856,4.580886888932264e-05,-1.7331509297628692e-05,-0.00022578708012174336
0.2105272272765707,4.580886888928296e-05,-1.7331509297613676e-05,-0.00022578708012154777
0.22047451503814744,4.58088688892414e-05,-1.733150929759795e-05,-0.0002257870801213429
0.23089180630041925,4.580886888919787e-05,-1.7331509297581485e-05,-0.0002257870801211284
0.24180130845257206,4.580886888915229e-05,-1.733150929756424e-05,-0.00022578708012090372
0.25322627816987947,4.580886888910456e-05,-1.733150929754618e-05,-0.00022578708012066845
0.2651910709918538,4.580886888905457e-05,-1.7331509297527268e-05,-0.00022578708012042207
0.2777211932429355,4.580886888900222e-05,-1.733150929750746e-05,-0.00022578708012016403
0.2908433564064048,4.580886888894739e-05,-1.7331509297486715e-05,-0.0002257870801198938
0.3045855340674284,4.5808868888889975e-05,-1.7331509297464994e-05,-0.00022578708011961081
0.31897702154663216,4.580886888882985e-05,-1.7331509297442246e-05,-0.00022578708011931445
0.33404849835132444,4.580886888876688e-05,-1.733150929741842e-05,-0.00022578708011900404
0.3498320935775036,4.580886888870093e-05,-1.733150929739347e-05,-0.00022578708011867902
0.36636145440207163,4.5808868888631874e-05,-1.733150929736734e-05,-0.00022578708011833864
0.38367181781126447,4.5808868888559544e-05,-1.733150929733998e-05,-0.00022578708011798215
0.40180008571820913,4.5808868888483806e-05,-1.7331509297311322e-05,-0.00022578708011760883
0.42078490362974025,4.580886888840448e-05,-1.7331509297281313e-05,-0.00022578708011721787
0.4406667430301786,4.580886888832142e-05,-1.7331509297249885e-05,-0.00022578708011680845
0.4614879876576939,4.5808868888234426e-05,-1.7331509297216973e-05,-0.00022578708011637967
0.4832930238571752,4.580886888814332e-05,-1.7331509297182502e-05,-0.0002257870801159306
0.5061283352022219,4.5808868888047916e-05,-1.7331509297146405e-05,-0.00022578708011546038
0.5300426015879672,4.5808868887948e-05,-1.7331509297108603e-05,-0.0002257870801149679
0.5550868030059806,4.580886888784336e-05,-1.7331509297069016e-05,-0.00022578708011445215
0.5813143282224713,4.580886888773378e-05,-1.7331509297027556e-05,-0.00022578708011391203
0.6087810885914762,4.5808868887619026e-05,-1.7331509296984137e-05,-0.0002257870801133464
0.6375456372456506,4.580886888749884e-05,-1.7331509296938668e-05,-0.00022578708011275405
0.6676692939187563,4.580886888737298e-05,-1.7331509296891048e-05,-0.0002257870801121337
0.6992162756659375,4.580886888724118e-05,-1.733150929684118e-05,-0.00022578708011148407
0.7322538337604534,4.580886888710314e-05,-1.7331509296788957e-05,-0.0002257870801108037
0.766852397058701,4.580886888695859e-05,-1.7331509296734266e-05,-0.00022578708011009122
0.8030857221391512,4.58088688868072e-05,-1.733150929667699e-05,-0.00022578708010934502
0.8410310505352605,4.5808868886648665e-05,-1.733150929661701e-05,-0.00022578708010856363
0.8807692733975462,4.580886888648263e-05,-1.7331509296554193e-05,-0.00022578708010774528
0.9223851039358476,4.580886888630876e-05,-1.733150929648841e-05,-0.00022578708010688827
0.9659672580093832,4.580886888612667e-05,-1.7331509296419515e-05,-0.00022578708010599077
1.0116086432495808,4.580886888593598e-05,-1.7331509296347368e-05,-0.00022578708010505085
1.059406557118851,4.5808868885736275e-05,-1.733150929627181e-05,-0.00022578708010406653
1.1094628943275218,4.580886888552713e-05,-1.7331509296192683e-05,-0.00022578708010303572
1.1618843640511003,4.580886888530812e-05,-1.733150929610982e-05,-0.00022578708010195618
1.216782717410923,4.580886888507875e-05,-1.733150929602304e-05,-0.00022578708010082566
1.2742749857031335,4.5808868884838535e-05,-1.7331509295932156e-05,-0.00022578708009964168
1.3344837298838383,4.580886888458698e-05,-1.7331509295836983e-05,-0.00022578708009840181
1.3975373018422912,4.580886888432354e-05,-1.733150929573731e-05,-0.00022578708009710332
1.4635701180190799,4.580886888404765e-05,-1.733150929563293e-05,-0.00022578708009574349
1.5327229459526135,4.5808868883758724e-05,-1.7331509295523615e-05,-0.0002257870800943194
1.6051432043647615,4.5808868883456144e-05,-1.7331509295409137e-05,-0.000225787080092828
1.6809852774253637,4.580886888313927e-05,-1.733150929528925e-05,-0.0002257870800912662
1.7604108438655526,4.5808868882807425e-05,-1.7331509295163697e-05,-0.00022578708008963054
1.843589221641488,4.58088688824599e-05,-1.7331509295032214e-05,-0.00022578708008791763
1.9306977288832496,4.580886888209596e-05,-1.7331509294894517e-05,-0.0002257870800861238
2.0219220618983536,4.5808868881714806e-05,-1.7331509294750315e-05,-0.00022578708008424517
2.117456691035712,4.580886888131566e-05,-1.73315092945993e-05,-0.0002257870800822778
2.2175052752539317,4.580886888089765e-05,-1.7331509294441144e-05,-0.00022578708008021747
2.3222810962777247,4.580886888045989e-05,-1.7331509294275522e-05,-0.0002257870800780598
2.4320075132679473,4.580886888000144e-05,-1.733150929410207e-05,-0.00022578708007580016
2.54691843897454,4.580886887952134e-05,-1.7331509293920426e-05,-0.00022578708007343378
2.667258838387405,4.5808868879018545e-05,-1.73315092937302e-05,-0.00022578708007095556
2.793285250948253,4.5808868878491995e-05,-1.733150929353098e-05,-0.00022578708006836025
2.9252663374366445,4.580886887794057e-05,-1.7331509293322353e-05,-0.00022578708006564232
3.063483452696084,4.580886887736309e-05,-1.7331509293103865e-05,-0.000225787080062796
3.2082312454210773,4.580886887675832e-05,-1.7331509292875055e-05,-0.00022578708005981514
3.359818286283781,4.580886887612497e-05,-1.7331509292635433e-05,-0.00022578708005669345
3.518567725739263,4.580886887546171e-05,-1.733150929238449e-05,-0.00022578708005342428
3.6848179829116767,4.58088688747671e-05,-1.733150929212169e-05,-0.00022578708005000067
3.858923467029903,4.580886887403968e-05,-1.7331509291846472e-05,-0.00022578708004641524
4.0412553329506,4.580886887327788e-05,-1.733150929155825e-05,-0.00022578708004266043
4.232202272379276,4.580886887248009e-05,-1.7331509291256412e-05,-0.0002257870800387282
4.432171342476085,4.58088688716446e-05,-1.7331509290940313e-05,-0.00022578708003461018
4.6415888336127775,4.580886887076964e-05,-1.7331509290609275e-05,-0.00022578708003029757
4.86090117813063,4.5808868869853336e-05,-1.73315092902626e-05,-0.00022578708002578122
5.090575902036681,4.5808868868893736e-05,-1.7331509289899536e-05,-0.00022578708002105144
5.331102621667033,4.5808868867888796e-05,-1.7331509289519324e-05,-0.0002257870800160982
5.58299408744192,4.5808868866836375e-05,-1.7331509289121147e-05,-0.00022578708001091093
5.846787276937589,4.580886886573423e-05,-1.733150928870416e-05,-0.00022578708000547859
6.123044539605184,4.580886886458e-05,-1.7331509288267463e-05,-0.0002257870799997895
6.412354795576917,4.5808868863371244e-05,-1.7331509287810137e-05,-0.00022578707999383165
6.715334791115142,4.580886886210537e-05,-1.73315092873312e-05,-0.0002257870799875923
7.032630413380644,4.580886886077968e-05,-1.7331509286829635e-05,-0.00022578707998105815
7.364918067322965,4.580886885939136e-05,-1.7331509286304373e-05,-0.00022578707997421524
7.712906117627992,4.580886885793744e-05,-1.733150928575429e-05,-0.000225787079967049
8.07733639879671,4.580886885641482e-05,-1.7331509285178215e-05,-0.0002257870799595442
8.4589857965743,4.580886885482026e-05,-1.733150928457492e-05,-0.00022578707995168476
8.858667904100823,4.580886885315036e-05,-1.7331509283943126e-05,-0.000225787079943454
9.27723475631406,4.580886885140156e-05,-1.7331509283281475e-05,-0.00022578707993483433
9.715578646301857,4.580886884957012e-05,-1.7331509282588565e-05,-0.00022578707992580737
10.174634027476063,4.580886884765215e-05,-1.733150928186291e-05,-0.00022578707991635391
10.655379505623053,4.5808868845643556e-05,-1.7331509281102974e-05,-0.00022578707990645377
11.15883992507748,4.580886884354006e-05,-1.733150928030713e-05,-0.00022578707989608587
11.68608855346651,4.580886884133718e-05,-1.733150927947368e-05,-0.00022578707988522807
12.238249369681924,4.58088688390302e-05,-1.733150927860085e-05,-0.00022578707987385726
12.816499459957583,4.580886883661423e-05,-1.733150927768678e-05,-0.00022578707986194916
13.422071527160119,4.5808868834084104e-05,-1.7331509276729523e-05,-0.00022578707984947845
14.05625651864215,4.580886883143443e-05,-1.7331509275727035e-05,-0.00022578707983641848
14.720406378260014,4.580886882865956e-05,-1.7331509274677182e-05,-0.00022578707982274146
15.415936928422719,4.580886882575358e-05,-1.733150927357772e-05,-0.00022578707980841817
16.14433088831602,4.5808868822710295e-05,-1.733150927242631e-05,-0.00022578707979341813
16.9071410347358,4.5808868819523215e-05,-1.7331509271220498e-05,-0.00022578707977770934
17.70599351226898,4.5808868816185546e-05,-1.733150926995771e-05,-0.00022578707976125833
18.542591299878524,4.580886881269018e-05,-1.7331509268635262e-05,-0.00022578707974403004
19.418717841282547,4.5808868809029656e-05,-1.7331509267250323e-05,-0.0002257870797259877
20.336240846866723,4.5808868805196174e-05,-1.7331509265799948e-05,-0.00022578707970709287
21.29711627523478,4.5808868801181557e-05,-1.7331509264281045e-05,-0.00022578707968730526
22.303392502884964,4.580886879697726e-05,-1.733150926269037e-05,-0.00022578707966658274
23.357214690901213,4.580886879257431e-05,-1.7331509261024542e-05,-0.00022578707964488105
24.46082935796798,4.580886878796332e-05,-1.7331509259280003e-05,-0.00022578707962215397
25.616589169457267,4.580886878313447e-05,-1.7331509257453035e-05,-0.00022578707959835308
26.826957952797247,4.580886877807745e-05,-1.7331509255539743e-05,-0.00022578707957342757
28.094515949814063,4.58088687727815e-05,-1.7331509253536053e-05,-0.00022578707954732437
29.421965317243743,4.5808868767235315e-05,-1.7331509251437688e-05,-0.00022578707951998782
30.812135887140023,4.5808868761427075e-05,-1.7331509249240173e-05,-0.00022578707949135962
32.26799119945808,4.5808868755344396e-05,-1.7331509246938832e-05,-0.00022578707946137875
33.79263481967431,4.580886874897432e-05,-1.733150924452875e-05,-0.0002257870794299813
35.38931695490988,4.580886874230326e-05,-1.7331509242004794e-05,-0.00022578707939710033
37.06144138266228,4.580886873531699e-05,-1.7331509239361583e-05,-0.00022578707936266577
38.81257270691536,4.580886872800063e-05,-1.733150923659348e-05,-0.00022578707932660418
40.64644395709628,4.580886872033857e-05,-1.7331509233694587e-05,-0.0002257870792888387
42.566964546078715,4.580886871231449e-05,-1.7331509230658726e-05,-0.00022578707924928888
44.578228604197065,4.5808868703911274e-05,-1.733150922747942e-05,-0.0002257870792078703
46.6845237070379,4.580886869511101e-05,-1.733150922414989e-05,-0.00022578707916449473
48.89034001561443,4.580886868589494e-05,-1.7331509220663046e-05,-0.0002257870791190697
51.20037984840887,4.580886867624341e-05,-1.733150921701145e-05,-0.00022578707907149834
53.61956770568817,4.580886866613586e-05,-1.7331509213187317e-05,-0.00022578707902167928
56.153060767462726,4.5808868655550735e-05,-1.7331509209182497e-05,-0.00022578707896950628
58.80625988746757,4.580886864446546e-05,-1.733150920498845e-05,-0.00022578707891486816
61.584821106602604,4.580886863285642e-05,-1.733150920059624e-05,-0.0002257870788576484
64.4946677103762,4.580886862069885e-05,-1.7331509195996498e-05,-0.00022578707879772504
67.54200285605587,4.580886860796685e-05,-1.7331509191179425e-05,-0.00022578707873497036
70.73332279644438,4.5808868594633264e-05,-1.7331509186134744e-05,-0.00022578707866925053
74.07543072847163,4.580886858066968e-05,-1.7331509180851705e-05,-0.0002257870786004255
77.57545129612413,4.580886856604633e-05,-1.7331509175319045e-05,-0.00022578707852834854
81.24084577862966,4.580886855073203e-05,-1.7331509169524974e-05,-0.00022578707845286595
85.07942799627445,4.5808868534694136e-05,-1.7331509163457135e-05,-0.00022578707837381687
89.09938096776106,4.5808868517898455e-05,-1.7331509157102592e-05,-0.00022578707829103275
93.30927435461663,4.58088685003092e-05,-1.73315091504478e-05,-0.00022578707820433716
