time_s,I_level1_A,I_level2_A,I_level3_A
97.71808272983898,4.5808868481888855e-05,-1.7331509143478575e-05,-0.00022578707811354523
102.33520470972576,4.580886846259816e-05,-1.7331509136180058e-05,-0.00022578707801846343
107.17048298967093,4.5808868442396e-05,-1.733150912853669e-05,-0.0002257870779188891
112.23422532664173,4.580886842123929e-05,-1.7331509120532178e-05,-0.00022578707781460992
117.53722651306367,4.580886839908294e-05,-1.7331509112149456e-05,-0.0002257870777054036
123.09079138896018,4.5808868375879714e-05,-1.7331509103370657e-05,-0.00022578707759103738
128.90675894140244,4.5808868351580154e-05,-1.7331509094177063e-05,-0.0002257870774712674
134.99752754264296,4.580886832613245e-05,-1.733150908454908e-05,-0.00022578707734583836
141.37608138073614,4.580886829948236e-05,-1.733150907446618e-05,-0.00022578707721448288
148.05601813899102,4.580886827157307e-05,-1.7331509063906863e-05,-0.0002257870770769209
155.0515779832622,4.5808868242345085e-05,-1.733150905284863e-05,-0.00022578707693285925
162.3776739188721,4.5808868211736085e-05,-1.7331509041267906e-05,-0.00022578707678199076
170.0499235818794,4.5808868179680835e-05,-1.7331509029139993e-05,-0.0002257870766239938
178.08468253246812,4.5808868146110995e-05,-1.7331509016439046e-05,-0.00022578707645853162
186.49907912142942,4.5808868110954994e-05,-1.7331509003137986e-05,-0.0002257870762852514
195.3110510040631,4.58088680741379e-05,-1.733150898920846e-05,-0.0002257870761037838
204.53938337933903,4.580886803558121e-05,-1.733150897462077e-05,-0.00022578707591374198
214.2037490358383,4.5808867995202744e-05,-1.733150895934382e-05,-0.00022578707571472076
224.32475028984157,4.580886795291642e-05,-1.7331508943345042e-05,-0.00022578707550629593
234.9239629049658,4.5808867908632094e-05,-1.7331508926590337e-05,-0.00022578707528802316
246.02398208697775,4.580886786225535e-05,-1.7331508909043975e-05,-0.0002257870750594371
257.64847065183744,4.5808867813687345e-05,-1.7331508890668565e-05,-0.00022578707482005052
269.82220946965333,4.580886776282453e-05,-1.733150887142492e-05,-0.00022578707456935305
282.5711502920827,4.580886770955847e-05,-1.733150885127203e-05,-0.00022578707430681027
295.9224710757957,4.5808867653775615e-05,-1.7331508830166926e-05,-0.00022578707403186248
309.9046339199427,4.580886759535706e-05,-1.7331508808064617e-05,-0.0002257870737439236
324.54744574113255,4.580886753417826e-05,-1.733150878491799e-05,-0.00022578707344237975
339.8821218152667,4.5808867470108806e-05,-1.7331508760677695e-05,-0.00022578707312658814
355.9413523216862,4.58088674030121e-05,-1.733150873529206e-05,-0.00022578707279587555
372.7593720314938,4.580886733274512e-05,-1.733150870870697e-05,-0.00022578707244953704
390.37203328860846,4.580886725915806e-05,-1.733150868086575e-05,-0.0002257870720868342
408.81688243912896,4.5808867182094056e-05,-1.733150865170905e-05,-0.00022578707170699386
428.13323987193957,4.5808867101388825e-05,-1.7331508621174716e-05,-0.0002257870713092063
448.36228384119056,4.580886701687032e-05,-1.7331508589197646e-05,-0.00022578707089262348
469.5471382493421,4.5808866928358364e-05,-1.733150855570968e-05,-0.0002257870704563574
491.73296457790156,4.5808866835664276e-05,-1.7331508520639433e-05,-0.000225787069999478
514.9670581618343,4.580886673859044e-05,-1.7331508483912132e-05,-0.00022578706952101131
539.298949012887,4.580886663692992e-05,-1.7331508445449487e-05,-0.00022578706901993736
564.7805074067546,4.5808866530466006e-05,-1.7331508405169506e-05,-0.00022578706849518795
591.4660544591745,4.580886641897174e-05,-1.7331508362986324e-05,-0.00022578706794564447
619.412477926676,4.5808866302209424e-05,-1.7331508318810005e-05,-0.00022578706737013535
648.6793534788508,4.580886617993016e-05,-1.7331508272546383e-05,-0.00022578706676743378
679.3290717006688,4.5808866051873275e-05,-1.7331508224096834e-05,-0.00022578706613625492
711.4269710955731,4.580886591776578e-05,-1.7331508173358073e-05,-0.00022578706547525323
745.0414773728917,4.580886577732179e-05,-1.7331508120221934e-05,-0.00022578706478301958
780.2442493165045,4.58088656302419e-05,-1.7331508064575146e-05,-0.00022578706405807834
817.1103315457186,4.580886547621256e-05,-1.7331508006299076e-05,-0.000225787063298884
855.7183144940002,4.580886531490544e-05,-1.7331507945269498e-05,-0.00022578706250381823
896.150501946605,4.580886514597665e-05,-1.733150788135631e-05,-0.00022578706167118603
938.4930864942721,4.580886496906607e-05,-1.733150781442326e-05,-0.00022578706079921248
982.836333277001,4.5808864783796574e-05,-1.7331507744327662e-05,-0.00022578705988603867
1029.2747724096077,4.580886458977321e-05,-1.733150767092009e-05,-0.00022578705892971796
1077.9074004992735,4.580886438658235e-05,-1.7331507594044054e-05,-0.00022578705792821168
1128.8378916846884,4.580886417379084e-05,-1.733150751353567e-05,-0.00022578705687938477
1182.1748186466698,4.580886395094506e-05,-1.7331507429223315e-05,-0.00022578705578100145
1238.0318840613968,4.580886371756995e-05,-1.733150734092725e-05,-0.00022578705463072017
1296.5281629896688,4.580886347316801e-05,-1.7331507248459247e-05,-0.00022578705342608877
1357.7883567189276,4.580886321721821e-05,-1.7331507151622185e-05,-0.00022578705216453926
1421.9430585991647,4.580886294917494e-05,-1.733150705020963e-05,-0.00022578705084338226
1489.1290324394088,4.5808862668466785e-05,-1.7331506944005394e-05,-0.0002257870494598014
1559.489504058283,4.580886237449534e-05,-1.733150683278307e-05,-0.00022578704801084717
1633.1744666101667,4.580886206663392e-05,-1.7331506716305556e-05,-0.00022578704649343069
1710.3410003378378,4.580886174422622e-05,-1.7331506594324548e-05,-0.0002257870449043172
1791.1536074332303,4.580886140658496e-05,-1.7331506466580013e-05,-0.00022578704324011906
1875.7845627201611,4.580886105299034e-05,-1.7331506332799622e-05,-0.00022578704149728851
1964.4142809066266,4.58088606826886e-05,-1.7331506192698188e-05,-0.00022578703967211027
2057.231701189553,4.580886029489031e-05,-1.7331506045977048e-05,-0.00022578703776069347
2154.4346900318824,4.580885988876879e-05,-1.7331505892323418e-05,-0.00022578703575896333
2256.230462970635,4.580885946345827e-05,-1.7331505731409747e-05,-0.00022578703366265266
2362.8360263551754,4.580885901805208e-05,-1.7331505562893003e-05,-0.00022578703146729258
2474.4786399573477,4.580885855160071e-05,-1.733150538641394e-05,-0.000225787029168203
2591.3963014396572,4.5808858063109795e-05,-1.7331505201596347e-05,-0.00022578702676048285
2713.83825371428,4.5808857551537986e-05,-1.7331505008046236e-05,-0.00022578702423899937
2842.065516274511,4.58088570157947e-05,-1.7331504805350997e-05,-0.00022578702159837727
2976.3514416313133,4.580885645473788e-05,-1.733150459307853e-05,-0.0002257870188329874
3116.9822980411436,4.580885586717145e-05,-1.733150437077632e-05,-0.0002257870159369345
3264.2578797673236,4.580885525184287e-05,-1.733150413797046e-05,-0.00022578701290404486
3418.4921461759272,4.580885460744038e-05,-1.7331503894164662e-05,-0.00022578700972785302
3580.013891028573,4.580885393259026e-05,-1.733150363883919e-05,-0.00022578700640158797
3749.1674433988856,4.580885322585388e-05,-1.733150337144974e-05,-0.00022578700291815896
3926.3134017068396,4.5808852485724636e-05,-1.7331503091426307e-05,-0.00022578699927014003
4111.829402435828,4.580885171062473e-05,-1.733150279817193e-05,-0.00022578699544975437
4306.110925171165,4.580885089890182e-05,-1.7331502491061463e-05,-0.00022578699144885784
4509.572135676144,4.5808850048825504e-05,-1.7331502169440214e-05,-0.00022578698725892138
4722.646768802954,4.580884915858359e-05,-1.7331501832622556e-05,-0.00022578698287101294
4945.789053120639,4.580884822627829e-05,-1.7331501479890468e-05,-0.00022578697827577854
5179.474679231202,4.580884724992213e-05,-1.7331501110492003e-05,-0.00022578697346342205
5424.2018138380245,4.580884622743375e-05,-1.7331500723639686e-05,-0.0002257869684236847
5680.492161728429,4.5808845156633404e-05,-1.7331500318508835e-05,-0.00022578696314582284
5948.892077934331,4.58088440352384e-05,-1.7331499894235802e-05,-0.00022578695761858524
6229.973732441835,4.580884286085818e-05,-1.7331499449916125e-05,-0.00022578695183018906
6524.336329932622,4.580884163098921e-05,-1.7331498984602617e-05,-0.0002257869457682947
6832.607387157405,4.5808840343009696e-05,-1.7331498497303333e-05,-0.00022578693941997961
7155.444070664575,4.580883899417394e-05,-1.733149798697946e-05,-0.00022578693277171052
7493.534597735741,4.580883758160653e-05,-1.7331497452543097e-05,-0.00022578692580931483
7847.5997035146065,4.580883610229618e-05,-1.733149689285495e-05,-0.00022578691851795027
8218.394177456807,4.580883455308935e-05,-1.7331496306721886e-05,-0.00022578691088207328
8606.708472376158,4.5808832930683456e-05,-1.7331495692894402e-05,-0.00022578690288540588
9013.37038951742,4.58088312316199e-05,-1.733149505006395e-05,-0.0002257868945109009
9439.246843247663,4.580882945227666e-05,-1.7331494376860166e-05,-0.00022578688574070586
9885.245709128281,4.5808827588860566e-05,-1.7331493671847925e-05,-0.00022578687655612462
10352.317759307378,4.580882563739924e-05,-1.73314929335243e-05,-0.0002257868669375777
10841.458689358327,4.580882359373261e-05,-1.7331492160315354e-05,-0.00022578685686456054
11353.711240885177,4.580882145350402e-05,-1.733149135057277e-05,-0.00022578684631559972
11890.167424419898,4.5808819212150995e-05,-1.733149050257037e-05,-0.0002257868352682072
12451.97084735032,4.580881686489548e-05,-1.7331489614500402e-05,-0.0002257868236988325
13040.319151841288,4.5808814406733647e-05,-1.73314886844697e-05,-0.00022578681158281228
13656.466567946096,4.580881183242525e-05,-1.733148771049564e-05,-0.00022578679889431787
14301.72658735088,4.580880913648246e-05,-1.7331486690501943e-05,-0.00022578678560630037
14977.474763452,4.580880631315812e-05,-1.7331485622314206e-05,-0.00022578677169043267
15685.151643735446,4.5808803356433554e-05,-1.7331484503655295e-05,-0.00022578675711704932
16426.265840709304,4.580880026000569e-05,-1.7331483332140486e-05,-0.00022578674185508318
17202.39724793599,4.580879701727365e-05,-1.7331482105272374e-05,-0.00022578672587199924
18015.20040802024,4.580879362132469e-05,-1.733148082043556e-05,-0.00022578670913372517
18866.408039732545,4.580879006491939e-05,-1.7331479474891066e-05,-0.00022578669160457882
19757.834731786996,4.5808786340476334e-05,-1.7331478065770494e-05,-0.00022578667324719205
20691.3808111479,4.5808782440055854e-05,-1.7331476590069927e-05,-0.00022578665402243114
21669.03639411181,4.580877835534315e-05,-1.733147504464351e-05,-0.00022578663388931336
22692.885628800763,4.580877407763057e-05,-1.733147342619675e-05,-0.0002257866128049195
23765.11113811073,4.5808769597799014e-05,-1.7331471731279494e-05,-0.00022578659072430255
24887.998672586673,4.580876490629852e-05,-1.7331469956278575e-05,-0.00022578656760039172
26063.94198314347,4.5808759993127884e-05,-1.7331468097410094e-05,-0.00022578654338389225
27295.447924020016,4.5808754847813405e-05,-1.733146615071139e-05,-0.0002257865180231802
28585.141796844713,4.580874945938645e-05,-1.7331464112032545e-05,-0.00022578649146419243
29935.772947204903,4.5808743816360175e-05,-1.7331461977027583e-05,-0.00022578646365031149
31350.220625651124,4.580873790670497e-05,-1.7331459741145175e-05,-0.00022578643452224467
32831.5001256304,4.580873171782285e-05,-1.7331457399618944e-05,-0.00022578640401789784
34382.76921143307,4.580872523652057e-05,-1.7331454947457315e-05,-0.00022578637207224295
36007.334849856205,4.580871844898156e-05,-1.733145237943286e-05,-0.00022578633861717953
37708.66025993451,4.5808711340736395e-05,-1.7331449690071168e-05,-0.0002257863035813893
39490.37229576694,4.580870389663201e-05,-1.7331446873639164e-05,-0.00022578626689018441
41356.26917817706,4.5808696100799357e-05,-1.7331443924132894e-05,-0.00022578622846534805
43310.32859169001,4.580868793661962e-05,-1.7331440835264723e-05,-0.0002257861882249678
45356.716164087025,4.5808679386688745e-05,-1.7331437600449936e-05,-0.00022578614608326087
47499.79434661403,4.580867043278038e-05,-1.7331434212792702e-05,-0.0002257861019503915
49744.13171377451,4.5808661055806976e-05,-1.733143066507136e-05,-0.00022578605573227923
52094.51270253211,4.580865123577915e-05,-1.7331426949723054e-05,-0.00022578600733039848
54555.947811685146,4.580864095176304e-05,-1.7331423058827574e-05,-0.00022578595664156842
57133.68428315568,4.5808630181835676e-05,-1.7331418984090506e-05,-0.00022578590355773313
59833.21728796282,4.5808618903038294e-05,-1.733141471682553e-05,-0.0002257858479657312
62660.30164072656,4.580860709132734e-05,-1.733141024793592e-05,-0.0002257857897470545
65620.96406767555,4.580859472152326e-05,-1.7331405567895142e-05,-0.00022578572877759567
68721.51605431108,4.580858176725678e-05,-1.733140066672654e-05,-0.00022578566492738338
71968.56730011514,4.5808568200912745e-05,-1.7331395533982083e-05,-0.00022578559806030543
75369.03980898541,4.580855399357124e-05,-1.73313901587201e-05,-0.00022578552803381857
78930.18264543568,4.580853911494592e-05,-1.7331384529481936e-05,-0.00022578545469864464
82659.58738801796,4.5808523533319486e-05,-1.733137863426754e-05,-0.0002257853778984524
86565.20431290935,4.580850721547603e-05,-1.733137246050987e-05,-0.0002257852974695242
90655.35934216359,4.58084901266303e-05,-1.7331365995048142e-05,-0.00022578521324040715
94938.7717927582,4.580847223035349e-05,-1.733135922409973e-05,-0.00022578512503154747
99424.57296427398,4.58084534884956e-05,-1.733135213323082e-05,-0.00022578503265490796
104122.32560483043,4.580843386110417e-05,-1.7331344707325632e-05,-0.00022578493591356706
109042.04429677526,4.5808413306339036e-05,-1.73313369305542e-05,-0.00022578483460129907
114194.21680558647,4.580839178038322e-05,-1.7331328786338626e-05,-0.00022578472850213468
119589.82643749769,4.580836923734949e-05,-1.733132025731776e-05,-0.0002257846173899006
125240.3754535072,4.5808345629182554e-05,-1.7331311325310167e-05,-0.00022578450102773737
131157.90958968503,4.580832090555665e-05,-1.73313019712754e-05,-0.0002257843791675946
137355.04373605122,4.5808295013768256e-05,-1.73312921752734e-05,-0.0002257842515497022
143844.988828766,4.580826789862377e-05,-1.7331281916421997e-05,-0.00022578411790201671
150641.5800129591,4.580823950232184e-05,-1.7331271172852403e-05,-0.00022578397793964142
157759.30613623615,4.58082097643302e-05,-1.73312599216626e-05,-0.00022578383136421918
165213.34063573685,4.580817862125663e-05,-1.7331248138868523e-05,-0.00022578367786329638
173019.57388458907,4.580814600671384e-05,-1.7331235799352938e-05,-0.00022578351710965709
181194.64706671223,4.5808111851177963e-05,-1.7331222876811906e-05,-0.00022578334876062548
189755.98765218505,4.5808076081840385e-05,-1.733120934369874e-05,-0.00022578317245733562
198721.84654880533,4.5808038622452566e-05,-1.7331195171165254e-05,-0.0002257829878239665
208111.33700903907,4.580799939316353e-05,-1.733118032900032e-05,-0.00022578279446694107
217944.47537529835,4.580795831034966e-05,-1.7331164785565436e-05,-0.00022578259197408734
228242.22375040976,4.580791528643647e-05,-1.7331148507727333e-05,-0.00022578237991375996
239026.53468423893,4.580787022971199e-05,-1.7331131460787335e-05,-0.00022578215783392025
250320.39797173202,4.5807823044131265e-05,-1.7331113608407418e-05,-0.00022578192526117279
262147.88966213533,4.580777362911168e-05,-1.7331094912532753e-05,-0.0002257816816997565
274534.22338387143,4.5807721879318614e-05,-1.7331075333310615e-05,-0.00022578142663048808
287505.80409448774,4.58076676844409e-05,-1.7331054829005455e-05,-0.00022578115950965555
301090.2843702586,4.580761092895581e-05,-1.7331033355909927e-05,-0.00022578087976785944
315316.62335543614,4.580755149188278e-05,-1.7331010868251774e-05,-0.0002257805868087994
330215.14849681756,4.580748924652565e-05,-1.7330987318096273e-05,-0.00022578028000800346
345817.62019523775,4.580742406020266e-05,-1.7330962655244068e-05,-0.00022577995871149716
362157.29951180675,4.580735579396365e-05,-1.7330936827124216e-05,-0.00022577962223440984
379269.0190732246,4.580728430229403e-05,-1.733090977868214e-05,-0.00022577926985951547
397189.25732733024,4.580720943280465e-05,-1.7330881452262327e-05,-0.00022577890083570398
415956.2163071843,4.5807131025907074e-05,-1.7330851787485453e-05,-0.00022577851437638084
435609.9030694599,4.5807048914473536e-05,-1.7330820721119743e-05,-0.0002257781096577909
456192.21498074586,4.58069629234808e-05,-1.7330788186946203e-05,-0.00022577768581726314
477747.0290335773,4.580687286963725e-05,-1.7330754115617555e-05,-0.0002257772419513725
500320.2953825999,4.58067785609923e-05,-1.733071843451046e-05,-0.0002257767771140148
523960.13530026336,4.580667979652744e-05,-1.7330681067570774e-05,-0.00022577629031439106
548716.9437608599,4.5806576365727946e-05,-1.7330641935151515e-05,-0.0002257757805148963
574643.4968715974,4.580646804813431e-05,-1.7330600953843165e-05,-0.00022577524662890908
601795.0643797328,4.580635461287262e-05,-1.7330558036295963e-05,-0.00022577468751847605
630229.5274956011,4.5806235818162606e-05,-1.7330513091033814e-05,-0.00022577410199188793
660007.5022827089,4.580611141080263e-05,-1.7330466022259392e-05,-0.00022577348880114045
691192.4688779366,4.580598112563021e-05,-1.733041672965008e-05,-0.00022577284663927578
723850.9068173248,4.580584468495721e-05,-1.7330365108144247e-05,-0.00022577217413759844
758052.4367559246,4.5805701797978264e-05,-1.733031104771743e-05,-0.0002257714698627594
793869.9688838223,4.5805552160151355e-05,-1.7330254433148e-05,-0.00022577073231370322
831379.8583547334,4.580539545254909e-05,-1.7330195143771695e-05,-0.00022576995991847044
870662.0680585118,4.580523134117943e-05,-1.7330133053224642e-05,-0.00022576915103084957
911800.3390845662,4.580505947627431e-05,-1.7330068029174208e-05,-0.00022576830392687073
954882.3692395657,4.580487949154469e-05,-1.732999993303714e-05,-0.00022576741680113393
1000000.0,4.5804691003400526e-05,-1.7329928619684457e-05,-0.0002257664877629642
